NOTICE:  relation "comment_reactions" already exists, skipping
obview_app  | NOTICE:  relation "idx_comment_reactions_comment_id" already exists, skipping
obview_app  | NOTICE:  relation "idx_comment_reactions_comment_reaction" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | DO
obview_app  | Ensuring session store table exists...
obview_app  | NOTICE:  relation "session" already exists, skipping
obview_app  | NOTICE:  relation "IDX_session_expire" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | CREATE INDEX
obview_app  | Taking pre-migration database backup to /app/db-backups/pre-migration-20260822-223837.sql ...
obview_app  | ✅ Pre-migration backup saved: /app/db-backups/pre-migration-20260822-223837.sql (43M)
obview_app  | Ensuring migration tracking table exists...
obview_app  | NOTICE:  relation "schema_migrations" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | Running database migrations...
obview_app  | Found db-migrate.cjs, running migrations...
obview_app  | Initializing database migration...
obview_app  | Environment: production
obview_app  | Docker mode: true
obview_app  | Database connection established
obview_app  | Skipping drizzle migrations in Docker mode - SQL migrations will handle schema setup
obview_app  | Database connection verified successfully
obview_app  | Migration script completed successfully
obview_app  | Scanning SQL migrations directory...
obview_app  | ⏭  Skipping 0000_smooth_whistler.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0001_add_password_resets.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0002_add_theme_preference.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0003_add_file_availability.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0004_update_file_size_type.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0005_docker_schema_consolidation.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0006_add_video_processing.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0007_add_folders_support.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0007_add_user_deactivated_at.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0008_add_creator_token_to_public_comments.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0009_add_parent_id_to_public_comments.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0010_fix_public_comments_constraint.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0011_create_comments_unified.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0012_create_comment_reactions.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0013_add_annotations_column.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0014_add_transcripts.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0015_add_summary.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0016_add_media_info.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0017_add_folder_is_global.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0018_add_share_links.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0019_add_share_link_watermark.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0020_soft_delete_and_subfolders.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0021_add_spark_job_id.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0022_add_chapters.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0023_recent_projects.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0024_add_files_deleted_at.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0025_add_share_links_allow_uploads.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0026_add_files_review_status.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0027_activity_logs_user_id_nullable.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0028_add_files_requested_changes_by_email.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0029_add_projects_custom_thumbnail.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0030_add_comments_in_out_points.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0031_comments_timestamps_double_precision.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0032_add_files_original_filename.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0033_add_share_links_custom_thumbnail.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0034_add_users_api_token.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0035_add_api_sessions.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0036_add_files_start_timecode.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0037_add_qc_reports.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0038_add_user_avatar.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0039_add_comment_mentions.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0040_secure_project_memberships.sql (already applied with matching checksum).
obview_app  | Database migration process completed.
obview_app  | Verifying critical foreign keys are present...
obview_app  | ✅ All required foreign keys are in place.
obview_app  | Verifying schema matches shared/schema.ts...
obview_app  | [verify-schema] OK — 192 columns across 19 tables.
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Admin user exists (id=1, username=admin); syncing password from ADMIN_PASSWORD env.
obview_app  | Admin user synced successfully.
obview_app  | Setup completed successfully
obview_app  | Verifying filesystem utilities for admin cleanup operations...
obview_app  | ✅ Upload directory write permissions verified
obview_app  | Starting crond for daily database backups...
obview_app  | /usr/sbin/cron: invalid option -- 'b'
obview_app  | usage: cron
obview_app  | ⚠️  Warning: crond failed to start; daily backups will not run.
obview_app  | Found built server entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | [Video] NVENC: forced ON via VIDEO_USE_NVENC=true — using h264_nvenc
obview_app  | ✅ Serving static files from: /app/dist/public
obview_app  | Using PostgreSQL session store with connection string
obview_app  | 🚀 Production server running on port 5000
obview_app  | 📁 Static files served from: /app/dist/public
obview_app  | [LLM] Using local model: qwen2.5-3b-instruct.Q4_K_M.gguf
