obtv-admin@tbn-obviu:~/obview$ docker compose logs -f
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-04-23 01:17:10.081 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db  | 2026-04-23 01:17:10.081 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obview_db  | 2026-04-23 01:17:10.081 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db  | 2026-04-23 01:17:10.083 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db  | 2026-04-23 01:17:10.088 UTC [29] LOG:  database system was shut down at 2026-04-23 01:16:12 UTC
obview_db  | 2026-04-23 01:17:10.098 UTC [1] LOG:  database system is ready to accept connections
obview_db  | 2026-04-23 01:17:16.509 UTC [47] ERROR:  syntax error at or near "-" at character 1
obview_db  | 2026-04-23 01:17:16.509 UTC [47] STATEMENT:  -v
obview_db  | 2026-04-23 01:17:16.547 UTC [48] ERROR:  relation "activity_logs" already exists
obview_db  | 2026-04-23 01:17:16.547 UTC [48] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db  |            "id" serial PRIMARY KEY NOT NULL,
obview_db  |            "action" text NOT NULL,
obview_db  |            "entity_type" text NOT NULL,
obview_db  |            "entity_id" integer NOT NULL,
obview_db  |            "user_id" integer NOT NULL,
obview_db  |            "metadata" json,
obview_db  |            "created_at" timestamp DEFAULT now() NOT NULL
obview_db  |    );
obview_db  | 2026-04-23 01:17:16.584 UTC [49] ERROR:  syntax error at or near "-" at character 1
obview_db  | 2026-04-23 01:17:16.584 UTC [49] STATEMENT:  -v
obview_db  | 2026-04-23 01:17:16.619 UTC [50] ERROR:  constraint "password_resets_user_id_fkey" for relation "password_resets" already exists
obview_db  | 2026-04-23 01:17:16.619 UTC [50] STATEMENT:  ALTER TABLE "password_resets" ADD CONSTRAINT "password_resets_user_id_fkey"
obview_db  |    FOREIGN KEY ("user_id") REFERENCES "users"("id") ON DELETE CASCADE;
obview_db  | 2026-04-23 01:17:16.659 UTC [51] ERROR:  syntax error at or near "-" at character 1
obview_db  | 2026-04-23 01:17:16.659 UTC [51] STATEMENT:  -v
obview_db  | 2026-04-23 01:17:16.740 UTC [53] ERROR:  syntax error at or near ":" at character 60
obview_app  | Waiting for database to be ready...
obview_app  | Attempting to connect to PostgreSQL at db:5432 as postgres...
obview_app  | Database name: obview
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_app  | Ensuring unified comment system table exists...
obview_app  | NOTICE:  relation "comments_unified" already exists, skipping
obview_app  | NOTICE:  column "annotations" of relation "comments_unified" already exists, skipping
obview_app  | NOTICE:  relation "idx_comments_unified_file_id" already exists, skipping
obview_app  | NOTICE:  relation "idx_comments_unified_user_id" already exists, skipping
obview_db   | 2026-04-23 01:17:16.740 UTC [53] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:16.779 UTC [54] ERROR:  syntax error at or near "-" at character 1
obview_app  | CREATE TABLE
obview_app  | ALTER TABLE
obview_app  | DO
